,approve_status
560048,1.0
540700,0.0
671201,1.0
435791,1.0
361643,1.0
672456,1.0
94570,1.0
152230,0.0
743549,1.0
512655,1.0
654542,0.0
637554,1.0
384599,0.0
652621,0.0
479918,0.0
532702,1.0
550164,1.0
170407,1.0
82783,1.0
349582,1.0
717011,1.0
428956,1.0
315875,1.0
261378,1.0
152964,1.0
476257,1.0
365685,1.0
11736,0.0
585691,1.0
381411,1.0
126819,1.0
217913,1.0
391707,1.0
500400,1.0
219799,1.0
257895,0.0
539865,1.0
147281,1.0
495725,1.0
212086,1.0
704498,0.0
675613,1.0
537557,1.0
377449,1.0
67092,1.0
611472,1.0
528609,1.0
579782,1.0
417458,1.0
462005,1.0
556739,1.0
431576,0.0
588632,1.0
639000,1.0
363341,1.0
585344,1.0
33725,0.0
423036,1.0
210966,1.0
541641,1.0
556648,0.0
17526,1.0
298159,0.0
11421,1.0
418795,1.0
134987,0.0
653073,1.0
468001,1.0
192425,1.0
397732,1.0
378043,0.0
183627,1.0
405955,1.0
580081,0.0
151616,1.0
233410,1.0
110238,1.0
358204,0.0
204552,1.0
628391,1.0
549273,1.0
538169,1.0
351043,1.0
451701,1.0
554482,1.0
70085,1.0
83864,1.0
194614,1.0
133202,1.0
743431,1.0
352085,1.0
400229,1.0
74088,1.0
529816,1.0
186465,1.0
42935,1.0
172156,1.0
557810,1.0
330622,1.0
597175,1.0
232217,1.0
600493,1.0
590269,1.0
387143,1.0
252909,1.0
372028,1.0
342280,1.0
1446,1.0
121365,1.0
701328,1.0
439598,1.0
208144,1.0
738265,1.0
739503,1.0
729597,1.0
79501,1.0
308909,1.0
263451,0.0
600220,1.0
629017,1.0
42805,1.0
194910,0.0
285736,1.0
518294,1.0
266928,1.0
379865,1.0
633019,1.0
138459,1.0
378131,0.0
483715,1.0
134157,1.0
320334,0.0
6114,1.0
389582,1.0
300836,0.0
111798,1.0
476600,1.0
54365,1.0
513114,0.0
141274,0.0
67816,1.0
596929,1.0
699003,1.0
411005,1.0
357046,1.0
177263,0.0
247640,1.0
328406,1.0
314612,1.0
91696,1.0
347662,1.0
206166,1.0
601527,1.0
38226,1.0
569542,1.0
14640,1.0
323497,1.0
696522,1.0
682288,1.0
448799,1.0
700874,1.0
441475,1.0
285812,1.0
292546,0.0
522568,1.0
357072,1.0
339599,1.0
619244,1.0
548855,1.0
721550,1.0
367410,1.0
237087,0.0
529485,1.0
137991,0.0
358050,1.0
745610,1.0
10865,0.0
503756,1.0
71475,1.0
276253,1.0
285131,1.0
747931,1.0
619998,1.0
216774,1.0
614940,1.0
124797,0.0
563181,0.0
79880,1.0
133930,0.0
175089,0.0
278354,1.0
554137,1.0
398588,0.0
89110,1.0
538740,1.0
452651,1.0
355103,1.0
29332,1.0
530861,1.0
576413,1.0
601830,1.0
445654,1.0
430871,1.0
668361,1.0
620591,1.0
105699,1.0
603696,1.0
64980,1.0
363786,1.0
65812,0.0
258894,1.0
139253,1.0
394142,1.0
248607,1.0
40339,1.0
198794,1.0
607661,1.0
394038,0.0
243757,1.0
485590,1.0
533276,1.0
201004,1.0
88525,1.0
485262,1.0
358856,0.0
317085,1.0
269673,1.0
690187,1.0
546101,1.0
261932,1.0
84830,1.0
122148,1.0
323222,1.0
363692,0.0
714474,1.0
585352,1.0
59020,1.0
655399,0.0
51551,1.0
691534,1.0
654731,1.0
577826,0.0
689562,1.0
228681,1.0
256824,1.0
254277,1.0
733435,1.0
140526,1.0
313336,1.0
383091,1.0
465805,1.0
549660,1.0
626675,1.0
738033,1.0
648156,1.0
430910,1.0
353320,1.0
322145,1.0
697576,0.0
656618,1.0
468879,1.0
713624,0.0
79575,1.0
225439,1.0
72400,1.0
553807,1.0
28844,1.0
715005,0.0
633479,1.0
626096,1.0
619181,1.0
690011,1.0
9580,1.0
443616,1.0
66556,1.0
68759,1.0
29258,1.0
666418,1.0
160875,1.0
353167,1.0
696727,0.0
635140,1.0
40521,0.0
263903,1.0
558939,1.0
457627,1.0
174274,1.0
365517,1.0
281761,1.0
658193,0.0
163042,1.0
151630,1.0
535045,1.0
215402,1.0
343875,1.0
616588,1.0
310701,1.0
215926,1.0
525686,1.0
217408,1.0
206627,1.0
323597,1.0
251557,1.0
675197,1.0
558499,1.0
73041,1.0
100006,1.0
10703,1.0
10460,1.0
632223,1.0
624688,1.0
548211,1.0
519308,1.0
449953,1.0
279579,1.0
365331,1.0
394239,1.0
401723,1.0
206614,1.0
29215,1.0
633377,1.0
182699,1.0
678321,1.0
495080,1.0
288021,1.0
664884,1.0
308921,1.0
725909,1.0
158517,1.0
384443,0.0
675486,1.0
596056,1.0
459701,1.0
449016,0.0
386229,1.0
306358,1.0
129977,1.0
574521,1.0
659479,0.0
101218,1.0
146684,1.0
604264,1.0
680256,1.0
218640,1.0
479492,1.0
231209,1.0
532918,1.0
114410,1.0
538462,1.0
345095,1.0
78439,1.0
322723,1.0
391482,0.0
391849,1.0
291637,1.0
622423,1.0
660875,1.0
112544,1.0
370207,1.0
697670,1.0
556878,0.0
401489,1.0
507813,1.0
504808,1.0
413896,1.0
512295,1.0
379577,1.0
554919,1.0
380756,1.0
12954,0.0
358527,1.0
10603,0.0
252902,1.0
22374,1.0
221747,1.0
454934,1.0
349783,1.0
460341,1.0
185618,1.0
353996,1.0
650458,1.0
10948,0.0
684595,1.0
231868,1.0
285157,1.0
234749,1.0
548410,0.0
375299,1.0
537001,1.0
102960,1.0
361847,1.0
367270,1.0
381863,1.0
744036,0.0
570659,1.0
327753,1.0
669564,1.0
692435,0.0
39281,1.0
202611,1.0
653025,1.0
674884,1.0
745499,1.0
629005,1.0
87442,1.0
654090,1.0
520768,1.0
418503,1.0
313233,1.0
719837,1.0
309626,1.0
298487,1.0
480869,1.0
213705,1.0
415606,1.0
648664,0.0
49373,1.0
382124,1.0
124700,0.0
134491,0.0
291923,1.0
697605,1.0
362175,1.0
193889,1.0
492682,1.0
69867,1.0
592795,1.0
482457,1.0
31182,1.0
615980,1.0
279654,1.0
592553,1.0
213478,1.0
155944,1.0
738320,1.0
670368,1.0
514985,1.0
273702,1.0
590221,1.0
642378,1.0
90946,1.0
71877,1.0
289391,1.0
416988,1.0
631139,1.0
669429,0.0
166440,1.0
586204,1.0
515061,1.0
184066,0.0
260829,1.0
572052,1.0
597576,1.0
385564,1.0
631383,1.0
134812,1.0
635366,1.0
19738,1.0
937,1.0
705910,1.0
439652,1.0
77284,1.0
220624,1.0
76823,1.0
735292,1.0
133044,1.0
362818,1.0
318855,1.0
166508,1.0
559043,1.0
609574,1.0
540089,1.0
439160,1.0
201951,1.0
374581,1.0
280353,1.0
300919,1.0
686835,1.0
455172,1.0
433461,1.0
218182,1.0
252504,1.0
79015,1.0
618256,1.0
489062,1.0
490628,1.0
40092,1.0
735620,1.0
435584,0.0
273961,1.0
283953,1.0
511451,1.0
269002,1.0
20023,1.0
503697,1.0
318313,1.0
134495,1.0
208800,1.0
627300,1.0
526441,1.0
692914,1.0
13874,0.0
303283,1.0
226479,1.0
507651,1.0
528418,0.0
105701,1.0
616650,1.0
684181,1.0
93459,1.0
654564,1.0
732523,0.0
588651,0.0
486397,1.0
595684,1.0
573026,1.0
431823,1.0
326464,1.0
556215,1.0
610530,1.0
323125,1.0
433847,1.0
107657,1.0
731064,1.0
704252,1.0
249487,1.0
10827,0.0
195953,1.0
404341,1.0
98714,0.0
610014,1.0
57708,1.0
399842,1.0
631487,1.0
137788,1.0
681746,1.0
42916,1.0
740039,1.0
498245,1.0
1226,1.0
720951,1.0
375391,1.0
21305,1.0
67361,1.0
182197,1.0
162564,1.0
40701,1.0
580553,1.0
613033,1.0
130784,1.0
210645,1.0
669525,1.0
416130,1.0
472090,0.0
198709,0.0
700175,1.0
564140,1.0
476774,1.0
614827,0.0
135583,1.0
223095,1.0
571931,1.0
736021,1.0
686905,0.0
596554,1.0
166681,1.0
262140,1.0
2782,1.0
585469,1.0
317119,1.0
198608,0.0
660512,1.0
419662,1.0
140641,1.0
448762,1.0
395317,1.0
164227,1.0
64629,1.0
154422,1.0
69716,1.0
647454,1.0
33175,1.0
98526,0.0
314403,1.0
483319,1.0
493063,1.0
254876,0.0
641938,1.0
324430,1.0
469385,1.0
88727,1.0
14773,1.0
284070,1.0
729193,1.0
256964,1.0
564339,1.0
360019,1.0
74770,1.0
427564,1.0
77174,1.0
177358,1.0
175223,1.0
577682,0.0
294727,1.0
63954,1.0
94155,0.0
18191,1.0
57245,1.0
70465,1.0
247612,1.0
538486,1.0
466381,1.0
8694,1.0
673253,1.0
664764,0.0
680207,1.0
601753,1.0
667028,1.0
261808,1.0
60818,1.0
733238,1.0
222821,1.0
552203,1.0
278190,1.0
549600,1.0
286955,1.0
386634,1.0
130549,1.0
577086,1.0
548868,1.0
473394,1.0
332569,0.0
323887,1.0
22257,1.0
29446,1.0
697019,1.0
45303,1.0
383853,1.0
631106,1.0
437058,1.0
511758,1.0
222700,1.0
271723,1.0
567100,0.0
556111,1.0
540283,1.0
615958,1.0
29198,1.0
357465,1.0
34449,1.0
649743,1.0
375166,1.0
4157,1.0
725682,1.0
611359,1.0
676617,1.0
143256,1.0
292666,1.0
576851,1.0
455981,1.0
392482,0.0
490897,1.0
304289,1.0
25251,1.0
309926,1.0
237301,1.0
695131,1.0
364244,0.0
106166,0.0
333490,1.0
97717,1.0
574992,1.0
143345,1.0
455082,1.0
58588,0.0
341170,1.0
343786,1.0
409199,1.0
187222,1.0
231565,1.0
171027,1.0
14650,1.0
25611,1.0
11813,1.0
587338,1.0
297413,1.0
291350,1.0
716125,1.0
87792,1.0
341718,0.0
515960,0.0
644265,1.0
242021,1.0
355334,1.0
440007,1.0
643222,1.0
668393,1.0
58610,1.0
141517,1.0
710331,1.0
579926,1.0
517302,1.0
60257,1.0
427982,0.0
333196,1.0
318154,1.0
289767,1.0
12165,1.0
601420,1.0
404854,1.0
359601,1.0
451179,1.0
61821,1.0
732657,1.0
187419,1.0
179904,0.0
505362,1.0
503724,1.0
427960,1.0
654836,1.0
283764,1.0
288134,1.0
267468,1.0
301670,1.0
262444,1.0
543572,1.0
379693,1.0
518205,1.0
473748,1.0
301849,1.0
197050,1.0
290948,1.0
430708,0.0
17209,1.0
211682,1.0
87677,1.0
177962,1.0
468539,1.0
698232,1.0
689674,1.0
170533,1.0
595812,1.0
369513,1.0
401864,1.0
643287,1.0
562432,1.0
601440,0.0
313198,1.0
302692,1.0
227634,0.0
520670,1.0
264940,1.0
377265,1.0
665423,0.0
288068,1.0
284921,0.0
158111,1.0
593110,0.0
684872,0.0
492088,1.0
592785,1.0
310805,1.0
637827,1.0
467486,1.0
315059,1.0
66735,0.0
576681,1.0
219588,1.0
496964,0.0
324543,1.0
700453,1.0
667134,1.0
581967,1.0
168380,0.0
463320,1.0
695303,0.0
608753,1.0
511860,1.0
408268,1.0
220640,1.0
301326,1.0
394194,1.0
51081,0.0
318659,1.0
676450,1.0
311038,1.0
257002,1.0
509023,1.0
353937,1.0
57195,1.0
417907,1.0
557273,1.0
520857,1.0
337341,1.0
554545,1.0
634843,1.0
102074,1.0
1086,1.0
749160,1.0
577239,1.0
500938,1.0
245401,1.0
393633,1.0
221815,1.0
202973,1.0
247585,1.0
616072,1.0
32287,1.0
161134,1.0
422221,1.0
341222,1.0
319548,1.0
114254,1.0
282890,1.0
683330,1.0
476965,1.0
363461,0.0
158686,0.0
713022,1.0
686200,0.0
714457,1.0
11581,0.0
207124,1.0
703388,0.0
524234,1.0
380781,1.0
486894,1.0
348846,1.0
452854,1.0
412742,0.0
439732,1.0
125436,1.0
278848,1.0
255497,0.0
714513,1.0
69589,1.0
97641,1.0
119504,1.0
105010,1.0
38293,0.0
54714,1.0
365287,0.0
175481,1.0
390297,1.0
740512,1.0
168819,1.0
432735,1.0
409930,1.0
185459,1.0
509978,1.0
500007,1.0
676308,1.0
63670,1.0
557535,1.0
317340,1.0
225670,1.0
330924,1.0
176131,1.0
185600,1.0
254010,1.0
203707,1.0
639278,1.0
605013,1.0
360742,0.0
66990,1.0
244525,1.0
489385,1.0
314053,1.0
465471,1.0
289291,1.0
29872,1.0
668616,0.0
183545,1.0
440860,1.0
487136,1.0
396443,0.0
171113,1.0
747399,1.0
54375,1.0
102470,1.0
136693,1.0
527546,0.0
367322,1.0
56973,1.0
331636,1.0
389165,0.0
549606,1.0
92295,1.0
475079,1.0
289861,1.0
487279,1.0
189315,1.0
374171,1.0
607798,1.0
688273,1.0
277092,1.0
672668,1.0
642364,1.0
140194,1.0
171497,1.0
245856,1.0
195584,1.0
276780,1.0
150007,1.0
573668,0.0
515318,0.0
157652,1.0
603076,1.0
13629,0.0
202783,1.0
701644,1.0
476010,1.0
468268,1.0
182304,1.0
679562,1.0
405528,1.0
349459,1.0
71946,1.0
673445,1.0
540231,1.0
18112,1.0
153099,1.0
452006,1.0
54664,1.0
91068,1.0
508550,0.0
414512,1.0
368075,0.0
74154,1.0
561339,1.0
507311,1.0
308955,1.0
729035,1.0
123984,1.0
467229,1.0
296340,1.0
201153,1.0
437177,1.0
24070,1.0
9543,1.0
133234,1.0
398357,1.0
594253,1.0
620702,1.0
528999,1.0
151348,1.0
508606,1.0
593736,1.0
37654,1.0
408974,1.0
394767,1.0
709837,1.0
678634,1.0
589657,1.0
658091,1.0
159524,1.0
452734,1.0
348475,1.0
33224,1.0
425022,1.0
356536,1.0
174208,0.0
103128,1.0
521535,1.0
278874,0.0
609378,1.0
204806,1.0
384066,0.0
528949,1.0
233043,0.0
369158,1.0
225822,1.0
80259,1.0
166632,1.0
658220,1.0
504088,1.0
605395,1.0
351094,0.0
744569,1.0
415921,1.0
3605,1.0
378063,1.0
399615,1.0
272735,1.0
595031,1.0
85723,1.0
190610,1.0
180522,1.0
278760,1.0
535651,1.0
476634,1.0
362507,1.0
138650,1.0
234340,1.0
516253,0.0
26813,1.0
1839,1.0
363908,1.0
631318,1.0
531379,0.0
396486,0.0
305349,1.0
433782,0.0
307291,1.0
179100,1.0
667959,0.0
77940,1.0
300962,1.0
688019,1.0
24173,1.0
491206,1.0
667607,1.0
182068,1.0
69403,1.0
329415,1.0
511920,1.0
419777,1.0
64047,1.0
741275,1.0
253233,1.0
307244,1.0
461418,1.0
732867,1.0
658497,0.0
115811,1.0
612604,1.0
450379,0.0
245476,1.0
465433,1.0
588463,1.0
55115,1.0
600099,1.0
677002,1.0
220281,1.0
367434,1.0
252749,1.0
351589,0.0
260217,1.0
287825,1.0
224832,1.0
615808,1.0
744220,1.0
25358,1.0
1507,1.0
508468,1.0
641454,1.0
261693,1.0
611955,1.0
522305,1.0
348520,1.0
440315,1.0
389772,1.0
242909,1.0
286280,1.0
495526,0.0
450803,1.0
349761,1.0
743198,1.0
676971,1.0
686387,1.0
226013,1.0
531173,1.0
185239,1.0
190639,1.0
106083,1.0
542033,1.0
419232,0.0
745195,1.0
525978,1.0
449454,1.0
427131,1.0
688502,0.0
367380,0.0
557695,1.0
112715,1.0
75568,0.0
678729,1.0
361330,0.0
163883,0.0
27054,1.0
194008,1.0
295602,1.0
387258,1.0
409764,1.0
408679,1.0
721170,1.0
320251,0.0
342267,1.0
86678,1.0
557828,1.0
604764,1.0
505266,1.0
306331,1.0
307629,1.0
367887,1.0
332788,1.0
187973,1.0
611073,1.0
265371,1.0
538465,1.0
362467,0.0
8364,0.0
272295,1.0
438126,1.0
610459,1.0
719700,1.0
391173,1.0
394672,1.0
57073,1.0
502492,1.0
617743,1.0
431550,0.0
49573,1.0
592072,1.0
485978,1.0
548354,0.0
430669,1.0
332,0.0
266834,1.0
650715,1.0
706940,1.0
142986,1.0
69043,1.0
52516,1.0
58299,1.0
313717,1.0
391522,1.0
389824,1.0
296849,1.0
188985,1.0
734044,1.0
229079,1.0
621059,0.0
262985,1.0
125094,1.0
438789,1.0
341455,1.0
61142,1.0
291909,1.0
259285,1.0
115968,1.0
696620,1.0
80018,1.0
216225,1.0
344621,1.0
732653,1.0
180382,0.0
600107,1.0
5948,1.0
237920,1.0
733303,1.0
102683,1.0
49691,1.0
214031,1.0
579787,1.0
679188,1.0
75643,0.0
462296,1.0
265078,0.0
482936,1.0
458624,1.0
342813,1.0
489132,1.0
558546,1.0
77488,1.0
679762,1.0
245486,1.0
172557,1.0
13669,0.0
398789,0.0
423568,1.0
610924,1.0
86638,1.0
322611,1.0
13331,0.0
657549,1.0
151510,1.0
389225,1.0
279897,1.0
27687,1.0
79332,0.0
494480,1.0
320481,1.0
453164,1.0
302466,1.0
669177,1.0
206565,1.0
58228,1.0
395097,1.0
624171,1.0
296435,1.0
634200,1.0
342345,1.0
706234,1.0
465697,1.0
28200,1.0
551422,1.0
524731,1.0
335190,1.0
243701,1.0
316938,1.0
40220,1.0
538522,1.0
750413,1.0
301503,1.0
340002,1.0
553121,1.0
509428,1.0
272493,0.0
59282,1.0
498096,1.0
550895,1.0
186441,1.0
313173,1.0
197952,0.0
671386,0.0
734226,1.0
345118,1.0
187058,1.0
412569,0.0
218291,1.0
413723,0.0
577343,1.0
150711,1.0
594933,1.0
74401,1.0
250443,0.0
140498,1.0
257208,1.0
287605,1.0
748469,1.0
261194,1.0
9102,0.0
664207,1.0
168617,1.0
241128,1.0
731720,1.0
515191,1.0
647496,1.0
486619,1.0
78440,1.0
466442,1.0
32955,1.0
173308,1.0
274593,1.0
163005,1.0
102233,1.0
402827,1.0
671051,1.0
134280,0.0
717246,1.0
654543,1.0
471832,1.0
176483,1.0
246115,1.0
741103,1.0
578250,1.0
43447,1.0
726675,1.0
675179,1.0
692634,0.0
584850,1.0
489185,1.0
375861,1.0
38982,1.0
401566,1.0
380973,1.0
392204,0.0
247506,1.0
689323,1.0
119316,1.0
346945,1.0
733020,1.0
390796,1.0
333556,1.0
213387,1.0
113271,1.0
630245,1.0
271751,1.0
627242,1.0
99461,1.0
381955,1.0
174159,0.0
345952,1.0
718563,1.0
290953,1.0
115833,0.0
138313,0.0
420692,1.0
220153,1.0
274099,1.0
105562,1.0
295371,1.0
122363,1.0
523174,1.0
542976,1.0
245153,1.0
309429,1.0
529011,1.0
613077,1.0
434930,0.0
371945,1.0
746337,1.0
520801,1.0
413760,1.0
419054,0.0
454264,1.0
588147,1.0
328850,1.0
428270,1.0
119128,1.0
700459,1.0
222486,1.0
451841,1.0
635434,1.0
134985,1.0
436651,1.0
417776,1.0
296144,1.0
588858,1.0
287451,1.0
177994,1.0
513571,1.0
169154,1.0
24209,1.0
578268,1.0
687019,1.0
60036,1.0
224765,1.0
401874,1.0
591511,1.0
511479,1.0
12668,0.0
46941,1.0
534519,1.0
691324,0.0
358979,1.0
301510,1.0
596683,1.0
443203,1.0
720449,1.0
719075,1.0
276474,1.0
2321,1.0
462036,1.0
647117,1.0
533700,1.0
540016,1.0
39707,1.0
438730,1.0
396756,0.0
634983,1.0
277000,1.0
15962,1.0
521074,1.0
527317,1.0
428038,1.0
68496,1.0
69517,1.0
40391,1.0
251618,0.0
120823,1.0
108308,1.0
564753,1.0
194805,1.0
443013,1.0
669674,0.0
47810,1.0
507339,1.0
286061,0.0
677075,1.0
349851,1.0
617262,1.0
722171,1.0
426040,1.0
216985,1.0
246938,1.0
384175,1.0
603259,0.0
11948,1.0
49543,1.0
468018,1.0
31495,1.0
189507,1.0
88834,1.0
725306,0.0
227770,1.0
104097,1.0
510334,1.0
353442,1.0
234169,1.0
650238,1.0
642270,1.0
298534,1.0
254450,0.0
310042,1.0
237924,1.0
500563,1.0
346349,1.0
247755,1.0
275732,1.0
453183,1.0
246829,1.0
528585,1.0
420760,1.0
141867,1.0
333697,1.0
122843,1.0
652176,1.0
368985,1.0
74069,1.0
402934,1.0
150003,0.0
589563,1.0
87049,1.0
119542,1.0
626080,1.0
90191,1.0
139454,1.0
610232,1.0
5961,1.0
720052,1.0
99625,1.0
513011,1.0
191625,1.0
292912,1.0
663956,1.0
340896,1.0
89483,1.0
224953,1.0
475568,1.0
245902,1.0
428026,1.0
473609,1.0
40479,1.0
672515,1.0
199169,1.0
669292,0.0
701974,1.0
385639,1.0
65100,1.0
271293,0.0
498382,1.0
467753,1.0
588375,1.0
185496,1.0
337145,1.0
99738,1.0
444788,1.0
672679,1.0
17108,1.0
694400,1.0
216161,1.0
430026,1.0
465060,1.0
567733,1.0
700150,0.0
572118,1.0
615092,0.0
171360,1.0
135857,1.0
463190,0.0
690462,1.0
423178,1.0
460199,1.0
268043,1.0
279793,1.0
408077,1.0
641698,1.0
436612,1.0
462750,1.0
306994,1.0
356764,1.0
132771,1.0
306563,0.0
625875,1.0
16591,1.0
111631,1.0
182691,1.0
633679,1.0
603645,1.0
359434,1.0
296986,1.0
402646,0.0
336410,1.0
189360,1.0
136301,0.0
623780,0.0
501547,1.0
626728,1.0
546060,1.0
338639,1.0
225175,1.0
514271,1.0
384736,1.0
360781,1.0
113843,1.0
596890,1.0
730579,0.0
416192,1.0
713780,1.0
137528,0.0
194364,1.0
701462,1.0
508261,1.0
449730,1.0
252360,1.0
271018,1.0
486018,1.0
277659,1.0
478525,1.0
497031,1.0
375418,1.0
356639,1.0
567291,1.0
715333,1.0
449934,1.0
144094,1.0
382267,0.0
322741,1.0
697004,0.0
438803,1.0
403184,1.0
67625,1.0
49731,1.0
313334,1.0
57839,1.0
72292,1.0
492685,0.0
388103,1.0
87710,1.0
136816,1.0
395143,1.0
48905,1.0
312864,1.0
560680,1.0
479467,0.0
223493,1.0
230776,1.0
483631,1.0
383117,1.0
32315,1.0
174243,1.0
251286,0.0
464318,1.0
436548,1.0
682109,1.0
44671,1.0
544263,1.0
359310,1.0
537099,1.0
102721,0.0
366311,1.0
176741,1.0
416021,1.0
982,0.0
499827,1.0
97634,1.0
55530,1.0
528650,1.0
543435,1.0
453442,1.0
550184,1.0
571948,1.0
348912,1.0
20026,1.0
141645,1.0
528080,0.0
658478,0.0
611485,1.0
259989,1.0
574525,1.0
161974,1.0
115794,0.0
280741,1.0
149139,1.0
91222,1.0
289504,1.0
469516,1.0
492459,1.0
314168,1.0
491280,1.0
40860,1.0
427275,1.0
58319,1.0
231485,1.0
391777,1.0
406081,1.0
270994,1.0
318695,1.0
1192,1.0
658308,0.0
130284,1.0
176401,1.0
87805,1.0
39686,1.0
54762,1.0
728225,1.0
165118,1.0
157317,1.0
581393,1.0
531586,1.0
250251,1.0
11558,0.0
428959,1.0
557669,1.0
335706,1.0
582452,1.0
656333,0.0
204998,1.0
235094,1.0
501151,1.0
244124,1.0
24789,1.0
289749,1.0
247853,1.0
330254,1.0
230726,1.0
441718,0.0
194721,1.0
59776,1.0
175132,0.0
224787,1.0
534699,1.0
635286,1.0
197258,1.0
505751,1.0
286294,1.0
529646,1.0
408210,1.0
603040,1.0
467122,1.0
376894,0.0
659178,1.0
637279,1.0
699349,0.0
660585,1.0
710924,0.0
25644,1.0
302699,1.0
396988,1.0
76248,0.0
401309,1.0
671150,0.0
82962,1.0
667027,1.0
316282,1.0
288247,1.0
185460,1.0
702722,0.0
692346,1.0
614493,0.0
269973,1.0
430126,1.0
615865,1.0
283656,1.0
108976,1.0
375376,1.0
314841,1.0
320189,0.0
144695,1.0
712089,0.0
456918,1.0
231927,0.0
515943,0.0
167660,1.0
271521,1.0
682424,0.0
248188,1.0
450566,1.0
432488,0.0
115804,1.0
427673,1.0
737343,0.0
130067,1.0
109695,1.0
413035,1.0
42309,0.0
367535,0.0
252972,1.0
617425,1.0
537715,1.0
452189,1.0
660873,1.0
4934,1.0
60020,1.0
40507,1.0
328223,1.0
453224,1.0
480415,1.0
687990,1.0
133460,1.0
413519,1.0
543472,1.0
733324,1.0
238933,1.0
131931,1.0
540098,1.0
375013,1.0
718519,1.0
734765,1.0
685543,1.0
53011,1.0
442642,1.0
339417,1.0
380454,1.0
579322,1.0
413692,0.0
382965,1.0
460639,0.0
537135,1.0
469748,1.0
404273,1.0
392883,1.0
539562,1.0
243664,1.0
295996,1.0
512830,1.0
204634,1.0
695437,1.0
430187,0.0
388272,1.0
13969,0.0
188775,1.0
216832,1.0
285716,1.0
443850,1.0
613170,1.0
110938,1.0
41768,1.0
612568,1.0
570172,1.0
225116,1.0
207989,1.0
65469,1.0
148396,1.0
211147,1.0
573408,1.0
680727,1.0
26747,1.0
81184,1.0
218246,1.0
304646,1.0
5747,1.0
575552,1.0
485578,1.0
299997,1.0
281447,1.0
318294,1.0
551064,1.0
113269,1.0
202590,1.0
731300,1.0
655196,1.0
722698,1.0
414906,1.0
410276,1.0
105576,1.0
180233,0.0
618075,0.0
693268,1.0
259413,1.0
364990,1.0
139677,1.0
147256,1.0
718329,1.0
640221,1.0
54278,1.0
409744,1.0
49897,1.0
697854,1.0
305102,1.0
106211,1.0
490678,1.0
499511,1.0
503723,1.0
240047,0.0
433878,1.0
23489,1.0
81281,1.0
712805,1.0
205517,1.0
352358,1.0
628869,1.0
42552,1.0
449438,1.0
707031,1.0
234086,1.0
623720,1.0
712566,1.0
339841,1.0
748367,1.0
15196,0.0
23788,1.0
6416,1.0
40688,1.0
347831,1.0
206157,1.0
200612,1.0
